"FullName","PathLength"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2025 Ken's final state of the ministry\Black and white realistic photograph of middle school students stepping off a bus labeled “School Ministries.” The students are smiling, carrying Bibles in their hands or backpacks. The bus is parked in daylight .jpg","424"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2025 Ken's final state of the ministry\Black and white realistic photograph of middle school students stepping off a bus labeled School Ministries. The students are smiling carrying Bibles in t.jpg","366"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\7217c578-c1d5-4386-8e52-8a6fa50b1976+2c32f758ef9d8f2cd7bb7134 48000.pek","362"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\7217c578-c1d5-4386-8e52-8a6fa50b1976+81240414d58e32ed1b42089d 48000.cfa","362"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\7217c578-c1d5-4386-8e52-8a6fa50b1976+81240414d58e32ed1b42089d 48000.pek","362"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\7217c578-c1d5-4386-8e52-8a6fa50b1976+e5a3bc58192bbb3faabc5435 48000.cfa","362"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\7217c578-c1d5-4386-8e52-8a6fa50b1976+e5a3bc58192bbb3faabc5435 48000.pek","362"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 63e2d805-b6e7-47b3-92b9-a1c1ae4f89c2.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 3f574d6b-b386-402e-a949-da359c3bd99d.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 4a38a17e-8d6f-4af3-baa6-36c922288584.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - a256f9df-df0e-43df-9e69-138479a9c619.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 4a402c2b-28c4-4be1-a6cd-3804d00a79d3.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 522aad20-3ea0-43ae-a846-38baac1fb63d.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - a1c6cdbd-b83c-4da2-8b63-06c866424c61.mpeg","357"
